
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 94464 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0010800144264947464
Individual allele frequencies estimated (44). RMSE=0.0010728605585801694
Individual allele frequencies estimated (45). RMSE=0.0010498901209576538
Individual allele frequencies estimated (46). RMSE=0.0010315393567226579
Individual allele frequencies estimated (47). RMSE=0.0010114996940052846
Individual allele frequencies estimated (48). RMSE=0.0009921909409119503
Individual allele frequencies estimated (49). RMSE=0.0009741678694820038
Individual allele frequencies estimated (50). RMSE=0.0009561312141260803
Individual allele frequencies estimated (51). RMSE=0.0009383468341108591
Individual allele frequencies estimated (52). RMSE=0.0009225661062206673
Individual allele frequencies estimated (53). RMSE=0.0009069661171405931
Individual allele frequencies estimated (54). RMSE=0.0008903634820469402
Individual allele frequencies estimated (55). RMSE=0.0008738783795679436
Individual allele frequencies estimated (56). RMSE=0.0008581076165521353
Individual allele frequencies estimated (57). RMSE=0.0008434946751275737
Individual allele frequencies estimated (58). RMSE=0.0008315370143366674
Individual allele frequencies estimated (59). RMSE=0.0008181848975971293
Individual allele frequencies estimated (60). RMSE=0.0008072924557305842
Individual allele frequencies estimated (61). RMSE=0.0007986197500190554
Individual allele frequencies estimated (62). RMSE=0.0007882032044892094
Individual allele frequencies estimated (63). RMSE=0.0007787707402020644
Individual allele frequencies estimated (64). RMSE=0.000771180880034879
Individual allele frequencies estimated (65). RMSE=0.0007597115524479501
Individual allele frequencies estimated (66). RMSE=0.0007488107017958878
Individual allele frequencies estimated (67). RMSE=0.0007415599720441343
Individual allele frequencies estimated (68). RMSE=0.000733567282239103
Individual allele frequencies estimated (69). RMSE=0.0007198669091465517
Individual allele frequencies estimated (70). RMSE=0.0007096309428580279
Individual allele frequencies estimated (71). RMSE=0.00070079052322903
Individual allele frequencies estimated (72). RMSE=0.0006909170091909015
Individual allele frequencies estimated (73). RMSE=0.00068132000117013
Individual allele frequencies estimated (74). RMSE=0.0006733533317159512
Individual allele frequencies estimated (75). RMSE=0.000664030263369812
Individual allele frequencies estimated (76). RMSE=0.0006605895628995742
Individual allele frequencies estimated (77). RMSE=0.0006531325866968964
Individual allele frequencies estimated (78). RMSE=0.0006435161031569938
Individual allele frequencies estimated (79). RMSE=0.0006337039356390418
Individual allele frequencies estimated (80). RMSE=0.0006246369300516461
Individual allele frequencies estimated (81). RMSE=0.0006151141584110424
Individual allele frequencies estimated (82). RMSE=0.0006084268367163332
Individual allele frequencies estimated (83). RMSE=0.0006034712167800824
Individual allele frequencies estimated (84). RMSE=0.0005984365939797161
Individual allele frequencies estimated (85). RMSE=0.0005925170593971701
Individual allele frequencies estimated (86). RMSE=0.0005837004194904945
Individual allele frequencies estimated (87). RMSE=0.0005747642981074904
Individual allele frequencies estimated (88). RMSE=0.0005660562454532753
Individual allele frequencies estimated (89). RMSE=0.0005576365413716345
Individual allele frequencies estimated (90). RMSE=0.0005512846709699908
Individual allele frequencies estimated (91). RMSE=0.0005448635816755493
Individual allele frequencies estimated (92). RMSE=0.0005365391483992545
Individual allele frequencies estimated (93). RMSE=0.0005285274763035839
Individual allele frequencies estimated (94). RMSE=0.000522425949194023
Individual allele frequencies estimated (95). RMSE=0.0005158135679681869
Individual allele frequencies estimated (96). RMSE=0.0005087001071469771
Individual allele frequencies estimated (97). RMSE=0.0005021943707165654
Individual allele frequencies estimated (98). RMSE=0.0004949915661141322
Individual allele frequencies estimated (99). RMSE=0.0004883354383254628
Individual allele frequencies estimated (100). RMSE=0.00048354930700484765
Individual allele frequencies estimated (101). RMSE=0.0004792780391880911
Saved covariance matrix as ./PCAngsd_selection/CHR15_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR15_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR15_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
