
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 88719 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0010853444841165752
Individual allele frequencies estimated (44). RMSE=0.001062610396844745
Individual allele frequencies estimated (45). RMSE=0.0010313906715593377
Individual allele frequencies estimated (46). RMSE=0.0010028241414686855
Individual allele frequencies estimated (47). RMSE=0.0009772151972134763
Individual allele frequencies estimated (48). RMSE=0.0009554942170978202
Individual allele frequencies estimated (49). RMSE=0.0009349550456639339
Individual allele frequencies estimated (50). RMSE=0.0009188892371751866
Individual allele frequencies estimated (51). RMSE=0.0009062886061695051
Individual allele frequencies estimated (52). RMSE=0.0008911566964095774
Individual allele frequencies estimated (53). RMSE=0.0008770554656213428
Individual allele frequencies estimated (54). RMSE=0.0008636372011901331
Individual allele frequencies estimated (55). RMSE=0.0008465799257152817
Individual allele frequencies estimated (56). RMSE=0.000832691794939883
Individual allele frequencies estimated (57). RMSE=0.0008189562973033761
Individual allele frequencies estimated (58). RMSE=0.0008051553560284731
Individual allele frequencies estimated (59). RMSE=0.000791044425856257
Individual allele frequencies estimated (60). RMSE=0.0007779239102046358
Individual allele frequencies estimated (61). RMSE=0.0007650715124460097
Individual allele frequencies estimated (62). RMSE=0.0007528582247204056
Individual allele frequencies estimated (63). RMSE=0.0007416942957318766
Individual allele frequencies estimated (64). RMSE=0.0007301900136016625
Individual allele frequencies estimated (65). RMSE=0.0007197204953918387
Individual allele frequencies estimated (66). RMSE=0.000710591326218621
Individual allele frequencies estimated (67). RMSE=0.0007043351317435484
Individual allele frequencies estimated (68). RMSE=0.0006960452692925334
Individual allele frequencies estimated (69). RMSE=0.0006878374560866708
Individual allele frequencies estimated (70). RMSE=0.0006783231277363142
Individual allele frequencies estimated (71). RMSE=0.0006693004261344208
Individual allele frequencies estimated (72). RMSE=0.0006620006018852776
Individual allele frequencies estimated (73). RMSE=0.0006558821444442649
Individual allele frequencies estimated (74). RMSE=0.0006515061969514509
Individual allele frequencies estimated (75). RMSE=0.0006464265714741795
Individual allele frequencies estimated (76). RMSE=0.0006373544259024735
Individual allele frequencies estimated (77). RMSE=0.0006293929427801661
Individual allele frequencies estimated (78). RMSE=0.0006232560585853049
Individual allele frequencies estimated (79). RMSE=0.0006185705593896047
Individual allele frequencies estimated (80). RMSE=0.0006105245544357481
Individual allele frequencies estimated (81). RMSE=0.0006038454986503312
Individual allele frequencies estimated (82). RMSE=0.0006022678414077093
Individual allele frequencies estimated (83). RMSE=0.0006019863040153873
Individual allele frequencies estimated (84). RMSE=0.0005978476726396806
Individual allele frequencies estimated (85). RMSE=0.0005922787556676231
Individual allele frequencies estimated (86). RMSE=0.0005888213709530805
Individual allele frequencies estimated (87). RMSE=0.0005839711101963476
Individual allele frequencies estimated (88). RMSE=0.0005788059958734773
Individual allele frequencies estimated (89). RMSE=0.0005762412075179438
Individual allele frequencies estimated (90). RMSE=0.0005728774287205716
Individual allele frequencies estimated (91). RMSE=0.000567598104424802
Individual allele frequencies estimated (92). RMSE=0.0005622765930526693
Individual allele frequencies estimated (93). RMSE=0.0005583042068493095
Individual allele frequencies estimated (94). RMSE=0.0005543755178472466
Individual allele frequencies estimated (95). RMSE=0.0005523966052013593
Individual allele frequencies estimated (96). RMSE=0.000547998997050776
Individual allele frequencies estimated (97). RMSE=0.0005421461821288752
Individual allele frequencies estimated (98). RMSE=0.0005361462679694444
Individual allele frequencies estimated (99). RMSE=0.0005314553619722812
Individual allele frequencies estimated (100). RMSE=0.0005300882308089409
Individual allele frequencies estimated (101). RMSE=0.0005225808125111107
Saved covariance matrix as ./PCAngsd_selection/CHR09_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR09_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR09_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
