
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 129018 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0006715539973116306
Individual allele frequencies estimated (44). RMSE=0.000647235395772313
Individual allele frequencies estimated (45). RMSE=0.0006261912044851101
Individual allele frequencies estimated (46). RMSE=0.0006070726954822709
Individual allele frequencies estimated (47). RMSE=0.0005875379041752995
Individual allele frequencies estimated (48). RMSE=0.0005691494193355093
Individual allele frequencies estimated (49). RMSE=0.0005518416520714593
Individual allele frequencies estimated (50). RMSE=0.0005340988332732978
Individual allele frequencies estimated (51). RMSE=0.0005184364718828775
Individual allele frequencies estimated (52). RMSE=0.0005016321238452917
Individual allele frequencies estimated (53). RMSE=0.0004873407853402183
Individual allele frequencies estimated (54). RMSE=0.0004715193515649085
Individual allele frequencies estimated (55). RMSE=0.00045765767509404586
Individual allele frequencies estimated (56). RMSE=0.0004440384740268256
Individual allele frequencies estimated (57). RMSE=0.0004310002590399478
Individual allele frequencies estimated (58). RMSE=0.00041784544609981894
Individual allele frequencies estimated (59). RMSE=0.00040787383075557
Individual allele frequencies estimated (60). RMSE=0.0003946750437847506
Individual allele frequencies estimated (61). RMSE=0.00038300429078812925
Individual allele frequencies estimated (62). RMSE=0.0003706673644282941
Individual allele frequencies estimated (63). RMSE=0.0003596019896307127
Individual allele frequencies estimated (64). RMSE=0.00034924421890139947
Individual allele frequencies estimated (65). RMSE=0.000339133154507931
Individual allele frequencies estimated (66). RMSE=0.0003329096512365223
Individual allele frequencies estimated (67). RMSE=0.0003253440790135465
Individual allele frequencies estimated (68). RMSE=0.00031634931483732716
Individual allele frequencies estimated (69). RMSE=0.0003087200696861032
Individual allele frequencies estimated (70). RMSE=0.0003007070573946245
Individual allele frequencies estimated (71). RMSE=0.00029333007533904047
Individual allele frequencies estimated (72). RMSE=0.0002870616375642326
Individual allele frequencies estimated (73). RMSE=0.00027997058595645864
Individual allele frequencies estimated (74). RMSE=0.00027168328006774113
Individual allele frequencies estimated (75). RMSE=0.00026479641002441105
Individual allele frequencies estimated (76). RMSE=0.0002579325009724336
Individual allele frequencies estimated (77). RMSE=0.00025141732334040787
Individual allele frequencies estimated (78). RMSE=0.00024600290504388385
Individual allele frequencies estimated (79). RMSE=0.0002417191613888208
Individual allele frequencies estimated (80). RMSE=0.00023843187056685815
Individual allele frequencies estimated (81). RMSE=0.00023325907437862938
Individual allele frequencies estimated (82). RMSE=0.0002285124780587543
Individual allele frequencies estimated (83). RMSE=0.00022293888561275238
Individual allele frequencies estimated (84). RMSE=0.00021746777313534798
Individual allele frequencies estimated (85). RMSE=0.0002121859972059016
Individual allele frequencies estimated (86). RMSE=0.00020812189757876554
Individual allele frequencies estimated (87). RMSE=0.00020396487360502738
Individual allele frequencies estimated (88). RMSE=0.00019963432177969143
Individual allele frequencies estimated (89). RMSE=0.00019539638978240958
Individual allele frequencies estimated (90). RMSE=0.00019057567107320163
Individual allele frequencies estimated (91). RMSE=0.00018632409096679174
Individual allele frequencies estimated (92). RMSE=0.0001830907707257082
Individual allele frequencies estimated (93). RMSE=0.00017925845960555336
Individual allele frequencies estimated (94). RMSE=0.000175442816777403
Individual allele frequencies estimated (95). RMSE=0.00017232824349760356
Individual allele frequencies estimated (96). RMSE=0.0001685675048262128
Individual allele frequencies estimated (97). RMSE=0.00016511410771681036
Individual allele frequencies estimated (98). RMSE=0.00016270676097443457
Individual allele frequencies estimated (99). RMSE=0.00015944457498330523
Individual allele frequencies estimated (100). RMSE=0.00015635474807381582
Individual allele frequencies estimated (101). RMSE=0.00015369849069522796
Saved covariance matrix as ./PCAngsd_selection/CHR01_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR01_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR01_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
