
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 109970 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0010602657836789116
Individual allele frequencies estimated (44). RMSE=0.0010249315509479671
Individual allele frequencies estimated (45). RMSE=0.0009918922962850031
Individual allele frequencies estimated (46). RMSE=0.00096090854198304
Individual allele frequencies estimated (47). RMSE=0.0009295274772304122
Individual allele frequencies estimated (48). RMSE=0.0009011017501873587
Individual allele frequencies estimated (49). RMSE=0.0008713474974183003
Individual allele frequencies estimated (50). RMSE=0.0008434222610658549
Individual allele frequencies estimated (51). RMSE=0.0008148332268266651
Individual allele frequencies estimated (52). RMSE=0.0007922999506011947
Individual allele frequencies estimated (53). RMSE=0.0007683250584873445
Individual allele frequencies estimated (54). RMSE=0.0007486792493214535
Individual allele frequencies estimated (55). RMSE=0.0007366639494110604
Individual allele frequencies estimated (56). RMSE=0.0007149207999887345
Individual allele frequencies estimated (57). RMSE=0.0006936255794460037
Individual allele frequencies estimated (58). RMSE=0.000672607166040133
Individual allele frequencies estimated (59). RMSE=0.0006574958943723159
Individual allele frequencies estimated (60). RMSE=0.0006394220276412021
Individual allele frequencies estimated (61). RMSE=0.0006225277342507985
Individual allele frequencies estimated (62). RMSE=0.0006040698294220435
Individual allele frequencies estimated (63). RMSE=0.0005922297108733335
Individual allele frequencies estimated (64). RMSE=0.0005798810142577395
Individual allele frequencies estimated (65). RMSE=0.0005643834109713952
Individual allele frequencies estimated (66). RMSE=0.0005515396823994669
Individual allele frequencies estimated (67). RMSE=0.0005402796471831471
Individual allele frequencies estimated (68). RMSE=0.0005288304400229108
Individual allele frequencies estimated (69). RMSE=0.000519382658007741
Individual allele frequencies estimated (70). RMSE=0.0005084249785959519
Individual allele frequencies estimated (71). RMSE=0.0004992140614160815
Individual allele frequencies estimated (72). RMSE=0.0004897864211928799
Individual allele frequencies estimated (73). RMSE=0.00047992949331283885
Individual allele frequencies estimated (74). RMSE=0.0004710001723236717
Individual allele frequencies estimated (75). RMSE=0.0004624675491928516
Individual allele frequencies estimated (76). RMSE=0.0004544163205825801
Individual allele frequencies estimated (77). RMSE=0.0004491291420355838
Individual allele frequencies estimated (78). RMSE=0.00044328041241389996
Individual allele frequencies estimated (79). RMSE=0.000435904134749155
Individual allele frequencies estimated (80). RMSE=0.00042953558636653924
Individual allele frequencies estimated (81). RMSE=0.00042391948060154595
Individual allele frequencies estimated (82). RMSE=0.00041680665080882863
Individual allele frequencies estimated (83). RMSE=0.0004101867626790675
Individual allele frequencies estimated (84). RMSE=0.00040358410172303534
Individual allele frequencies estimated (85). RMSE=0.00039758215733593606
Individual allele frequencies estimated (86). RMSE=0.0003922831957094867
Individual allele frequencies estimated (87). RMSE=0.00038719558948834004
Individual allele frequencies estimated (88). RMSE=0.0003817935962027643
Individual allele frequencies estimated (89). RMSE=0.00037589169132183273
Individual allele frequencies estimated (90). RMSE=0.0003707328792454674
Individual allele frequencies estimated (91). RMSE=0.00036630017837331017
Individual allele frequencies estimated (92). RMSE=0.0003626170630640984
Individual allele frequencies estimated (93). RMSE=0.00035790176631890963
Individual allele frequencies estimated (94). RMSE=0.0003539740553000467
Individual allele frequencies estimated (95). RMSE=0.00034968187411387705
Individual allele frequencies estimated (96). RMSE=0.00034553591427588694
Individual allele frequencies estimated (97). RMSE=0.00034201529515002566
Individual allele frequencies estimated (98). RMSE=0.00033956758281692795
Individual allele frequencies estimated (99). RMSE=0.00033555242491842285
Individual allele frequencies estimated (100). RMSE=0.0003315934156551348
Individual allele frequencies estimated (101). RMSE=0.000328196770552316
Saved covariance matrix as ./PCAngsd_selection/CHR12_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR12_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR12_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
