
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 106980 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0013898808556594981
Individual allele frequencies estimated (44). RMSE=0.0013465287820903526
Individual allele frequencies estimated (45). RMSE=0.001314095123725376
Individual allele frequencies estimated (46). RMSE=0.0012758526907521487
Individual allele frequencies estimated (47). RMSE=0.001243162529180688
Individual allele frequencies estimated (48). RMSE=0.0012035949374936436
Individual allele frequencies estimated (49). RMSE=0.0011650737061604723
Individual allele frequencies estimated (50). RMSE=0.0011264984944486297
Individual allele frequencies estimated (51). RMSE=0.001089179001187651
Individual allele frequencies estimated (52). RMSE=0.0010581545689757655
Individual allele frequencies estimated (53). RMSE=0.0010268380694349673
Individual allele frequencies estimated (54). RMSE=0.0009920551524095528
Individual allele frequencies estimated (55). RMSE=0.0009661704575365025
Individual allele frequencies estimated (56). RMSE=0.0009336359836291793
Individual allele frequencies estimated (57). RMSE=0.0009021580091480144
Individual allele frequencies estimated (58). RMSE=0.0008752848060818565
Individual allele frequencies estimated (59). RMSE=0.0008484423197192175
Individual allele frequencies estimated (60). RMSE=0.0008214621407756872
Individual allele frequencies estimated (61). RMSE=0.0007973206370469596
Individual allele frequencies estimated (62). RMSE=0.0007729496873433699
Individual allele frequencies estimated (63). RMSE=0.0007493170886828662
Individual allele frequencies estimated (64). RMSE=0.0007313960420883269
Individual allele frequencies estimated (65). RMSE=0.0007143502464264675
Individual allele frequencies estimated (66). RMSE=0.0006970735863211613
Individual allele frequencies estimated (67). RMSE=0.0006808578226831745
Individual allele frequencies estimated (68). RMSE=0.0006603250367176102
Individual allele frequencies estimated (69). RMSE=0.0006407302919970947
Individual allele frequencies estimated (70). RMSE=0.0006231533544674331
Individual allele frequencies estimated (71). RMSE=0.0006065752181112248
Individual allele frequencies estimated (72). RMSE=0.0005920590782067801
Individual allele frequencies estimated (73). RMSE=0.0005791316358809118
Individual allele frequencies estimated (74). RMSE=0.0005630824008579948
Individual allele frequencies estimated (75). RMSE=0.0005496375410590259
Individual allele frequencies estimated (76). RMSE=0.0005347895077564188
Individual allele frequencies estimated (77). RMSE=0.0005213778514205229
Individual allele frequencies estimated (78). RMSE=0.0005085741298213312
Individual allele frequencies estimated (79). RMSE=0.0005022668071409347
Individual allele frequencies estimated (80). RMSE=0.0004920023729380766
Individual allele frequencies estimated (81). RMSE=0.0004800778623810191
Individual allele frequencies estimated (82). RMSE=0.0004664231143471898
Individual allele frequencies estimated (83). RMSE=0.00045469915726447865
Individual allele frequencies estimated (84). RMSE=0.0004425205383891822
Individual allele frequencies estimated (85). RMSE=0.00043242543335602517
Individual allele frequencies estimated (86). RMSE=0.00042225140272088117
Individual allele frequencies estimated (87). RMSE=0.00041280211331097566
Individual allele frequencies estimated (88). RMSE=0.00040263884767590075
Individual allele frequencies estimated (89). RMSE=0.0003956112178701176
Individual allele frequencies estimated (90). RMSE=0.0003884803404510728
Individual allele frequencies estimated (91). RMSE=0.0003789363498533562
Individual allele frequencies estimated (92). RMSE=0.0003703957128319957
Individual allele frequencies estimated (93). RMSE=0.0003623353756438569
Individual allele frequencies estimated (94). RMSE=0.00035559949241400926
Individual allele frequencies estimated (95). RMSE=0.00034765216260655414
Individual allele frequencies estimated (96). RMSE=0.0003405257853156002
Individual allele frequencies estimated (97). RMSE=0.00033420474745362764
Individual allele frequencies estimated (98). RMSE=0.0003283614741408086
Individual allele frequencies estimated (99). RMSE=0.000322055043130493
Individual allele frequencies estimated (100). RMSE=0.0003158898957439047
Individual allele frequencies estimated (101). RMSE=0.0003116782444257739
Saved covariance matrix as ./PCAngsd_selection/CHR18_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR18_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR18_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
